# Module Branchproof <a id="module-Branchproof"></a>

|  |  |
| --- | --- |
| **Defined in** | lib/branchproof.rb, lib/branchproof/cli.rb, lib/branchproof/limits.rb, lib/branchproof/loader.rb, lib/branchproof/report.rb, lib/branchproof/source.rb, lib/branchproof/worker.rb, lib/branchproof/project.rb, lib/branchproof/records.rb, lib/branchproof/runtime.rb, lib/branchproof/version.rb, lib/branchproof/analyzer.rb, lib/branchproof/evidence.rb, lib/branchproof/minimizer.rb, lib/branchproof/comparison.rb, lib/branchproof/constraints.rb, lib/branchproof/instrumenter.rb, lib/branchproof/runtime_flow.rb, lib/branchproof/saved_report.rb, lib/branchproof/value_syntax.rb, lib/branchproof/rails_support.rb, lib/branchproof/rspec_adapter.rb, lib/branchproof/value_runtime.rb, lib/branchproof/coverage_index.rb, lib/branchproof/decision_table.rb, lib/branchproof/default_syntax.rb, lib/branchproof/focused_report.rb, lib/branchproof/decision_syntax.rb, lib/branchproof/default_runtime.rb, lib/branchproof/exception_syntax.rb, lib/branchproof/iteration_syntax.rb, lib/branchproof/minitest_adapter.rb, lib/branchproof/comparison_report.rb, lib/branchproof/exception_runtime.rb, lib/branchproof/iteration_runtime.rb, lib/branchproof/flow_instrumentation.rb, lib/branchproof/value_instrumentation.rb, lib/branchproof/default_instrumentation.rb, lib/branchproof/exception_instrumentation.rb, lib/branchproof/iteration_instrumentation.rb, lib/branchproof/extended_alternative_runtime.rb |

Keep source-boundary and parameter-binding rules together for auditing.
rubocop:disable Metrics/AbcSize, Metrics/CyclomaticComplexity,
Metrics/MethodLength, Metrics/ModuleLength, Metrics/PerceivedComplexity

## Constants
### `VERSION` <a id="constant-VERSION"></a> <a id="VERSION-constant"></a>
Not documented.
- [Branchproof/IterationRuntime.md](doc/Branchproof/IterationRuntime.md)
- [Branchproof/IterationSyntax.md](doc/Branchproof/IterationSyntax.md)
- [Branchproof/Limits.md](doc/Branchproof/Limits.md)
- [Branchproof/Loader.md](doc/Branchproof/Loader.md)
- [Branchproof/Minimizer.md](doc/Branchproof/Minimizer.md)
- [Branchproof/MinitestAdapter.md](doc/Branchproof/MinitestAdapter.md)
- [Branchproof/Project.md](doc/Branchproof/Project.md)
- [Branchproof/RSpecAdapter/ClassRunnerGuard.md](doc/Branchproof/RSpecAdapter/ClassRunnerGuard.md)
- [Branchproof/RSpecAdapter/ContextLifecycle.md](doc/Branchproof/RSpecAdapter/ContextLifecycle.md)
- [Branchproof/RSpecAdapter/DefaultDiscovery.md](doc/Branchproof/RSpecAdapter/DefaultDiscovery.md)
- [Branchproof/RSpecAdapter/ExampleLifecycle.md](doc/Branchproof/RSpecAdapter/ExampleLifecycle.md)
- [Branchproof/RSpecAdapter/RunnerGuard.md](doc/Branchproof/RSpecAdapter/RunnerGuard.md)
- [Branchproof/RSpecAdapter/UnsupportedRunner.md](doc/Branchproof/RSpecAdapter/UnsupportedRunner.md)
- [Branchproof/RSpecAdapter.md](doc/Branchproof/RSpecAdapter.md)
- [Branchproof/RailsSupport/Error.md](doc/Branchproof/RailsSupport/Error.md)
- [Branchproof/RailsSupport.md](doc/Branchproof/RailsSupport.md)
- [Branchproof/Records.md](doc/Branchproof/Records.md)
- [Branchproof/Report.md](doc/Branchproof/Report.md)
- [Branchproof/Runtime.md](doc/Branchproof/Runtime.md)
- [Branchproof/RuntimeFlow.md](doc/Branchproof/RuntimeFlow.md)
- [Branchproof/SavedReport.md](doc/Branchproof/SavedReport.md)
- [Branchproof/Source.md](doc/Branchproof/Source.md)
- [Branchproof/ValueInstrumentation.md](doc/Branchproof/ValueInstrumentation.md)
- [Branchproof/ValueRuntime.md](doc/Branchproof/ValueRuntime.md)
- [Branchproof/ValueSyntax.md](doc/Branchproof/ValueSyntax.md)
- [Branchproof/Worker.md](doc/Branchproof/Worker.md)
- [CHANGELOG.md](doc/CHANGELOG.md)
- [README.md](doc/README.md)
